2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T09:18:01.511146653Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:18:01.511155708Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.08 ema8=83.23140860030705 ema18=83.35195175646695 ema50=83.34390381398944 rsi=25.610612176697188 atr=0.0899218531368813 atrPct=0.10823525895147 adx=39.31344769913322 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0601467580897355 patternAReady=0 patternAWatch=0
2026-03-28T09:18:01.511162092Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:18:01.511169199Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3439 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:18:01.511175538Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:20:52.415555787Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.09 time=2026-03-28T09:20:50.231Z
2026-03-28T09:21:01.835586579Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:21:01.835594980Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.09 ema8=83.19998446690548 ema18=83.32437788736516 ema50=83.33394680167613 rsi=26.784893848602607 atr=0.0877845779128185 atrPct=0.1056499914704759 adx=39.47729203617668 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0120365912373677 patternAReady=0 patternAWatch=0
2026-03-28T09:21:01.835599236Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:21:01.835603302Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3339 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:21:01.835606995Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:24:12.545219657Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:24:12.545223327Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.13 ema8=83.1844323631487 ema18=83.3039170571162 ema50=83.32594888788492 rsi=31.4465002700656 atr=0.0850856794904741 atrPct=0.1023525556242922 adx=39.09859150967838 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0481405704657504 patternAReady=0 patternAWatch=0
2026-03-28T09:24:12.545227190Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:24:12.545231462Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3259 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:24:12.545235684Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:24:12.545240928Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.13 time=2026-03-28T09:24:03.843Z
2026-03-28T09:27:03.192696963Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:27:03.192842662Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:27:03.192849835Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.15 ema8=83.17678072689344 ema18=83.28771526163028 ema50=83.31904893149728 rsi=33.718872545346585 atr=0.0840081309554397 atrPct=0.1010320276072636 adx=38.39893801491052 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0240587032359079 patternAReady=0 patternAWatch=0
2026-03-28T09:27:03.192856045Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:27:03.192861721Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3190 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:27:22.960013728Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.17 time=2026-03-28T09:27:16.981Z
2026-03-28T09:29:33.003224918Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1300 px=83.18
2026-03-28T09:30:13.004431684Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:30:13.004437527Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.17 ema8=83.1752738986949 ema18=83.27532418145867 ema50=83.31320387536013 rsi=36.00337488055886 atr=0.0815789787443367 atrPct=0.0980870250623262 adx=37.07932589073673 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0240529164161107 patternAReady=0 patternAWatch=0
2026-03-28T09:30:13.004440956Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:30:13.004444783Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3132 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:30:13.004448699Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:30:17.944291516Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.17 time=2026-03-28T09:30:17.939Z
2026-03-28T09:33:08.778790091Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:33:08.778796354Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.12 ema8=83.16299081009603 ema18=83.25897426762091 ema50=83.305627252797 rsi=32.94612618357411 atr=0.0814661945483125 atrPct=0.0980103399281912 adx=36.17052148354331 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0601178309486559 patternAReady=0 patternAWatch=0
2026-03-28T09:33:08.778804352Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:33:08.778810514Z [inf]  🔎 SETUPCHK localLow=83.0800 ema50=83.3056 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:33:08.778817060Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:33:28.522412578Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.13 time=2026-03-28T09:33:18.721Z
2026-03-28T09:35:08.571620519Z [inf]  📩 WEBHOOK src=fwo_buy signal=sniper_buy symbol=BINANCE:SOLUSDT
2026-03-28T09:35:08.571627424Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.02 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T09:35:08.571631504Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:35:08.571635195Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:36:09.038545012Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:36:09.038548392Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.02 ema8=83.13121507451913 ema18=83.23381908155555 ema50=83.29442618405986 rsi=27.852109837082125 atr=0.0849328949377184 atrPct=0.1023041374821952 adx=36.36678617609524 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1203079884504434 patternAReady=0 patternAWatch=0
2026-03-28T09:36:09.038551548Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:36:09.038554817Z [inf]  🔎 SETUPCHK localLow=83.0200 ema50=83.2944 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:36:09.038558212Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:36:39.087640724Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.97 time=2026-03-28T09:36:32.128Z
2026-03-28T09:39:10.083190263Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:39:10.083197777Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.03 ema8=83.1087228357371 ema18=83.21236444139181 ema50=83.284056529783 rsi=29.03376946512786 atr=0.0874376881564531 atrPct=0.1053085489057607 adx=36.83105076554704 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0120452902915022 patternAReady=0 patternAWatch=0
2026-03-28T09:39:10.083204259Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:39:10.083210385Z [inf]  🔎 SETUPCHK localLow=83.0200 ema50=83.2841 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:39:10.083217165Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:39:49.857846818Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.04 time=2026-03-28T09:39:47.808Z
2026-03-28T09:42:10.965434204Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:42:10.965444447Z [inf]  🔎 SETUPCHK localLow=83.0200 ema50=83.2737 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:42:10.965449948Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:42:10.965515367Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1350 px=83.02
2026-03-28T09:42:10.965519652Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:42:10.965524745Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.02 ema8=83.08900665001774 ema18=83.19211555282425 ema50=83.2737013717523 rsi=28.53054298839143 atr=0.0861921390024203 atrPct=0.1038209335129129 adx=37.26215359860942 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.012043839576063 patternAReady=0 patternAWatch=0
2026-03-28T09:43:11.577311504Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.06 time=2026-03-28T09:43:04.829Z
2026-03-28T09:45:11.861312533Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:45:11.861320039Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.01 ema8=83.07144961668047 ema18=83.17294549463222 ema50=83.2633601414875 rsi=28.007758024738933 atr=0.0864641290736752 atrPct=0.1041610999562405 adx=37.29377859286093 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0120452902914851 patternAReady=0 patternAWatch=0
2026-03-28T09:45:11.861324190Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:45:11.861328631Z [inf]  🔎 SETUPCHK localLow=83.0100 ema50=83.2634 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:45:11.861332298Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:46:12.199843426Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.02 time=2026-03-28T09:46:05.878Z
2026-03-28T09:48:02.614088020Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:48:02.614094280Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.01 ema8=83.05779414630703 ema18=83.15579333730251 ema50=83.25342444966445 rsi=28.007758024738933 atr=0.0831452627112703 atrPct=0.1001629474897847 adx=37.32314465895161 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T09:48:02.614098607Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:48:02.614102295Z [inf]  🔎 SETUPCHK localLow=83.0100 ema50=83.2534 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:48:02.614105860Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:49:22.826069296Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.01 time=2026-03-28T09:49:16.863Z
2026-03-28T09:51:13.213169681Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:51:13.213176480Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.97 ema8=83.03828433601657 ema18=83.13623614390225 ema50=83.24230976536388 rsi=25.81349251607415 atr=0.0843491725176087 atrPct=0.1016622544505348 adx=37.84728653298742 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0481869654258598 patternAReady=0 patternAWatch=0
2026-03-28T09:51:13.213182096Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:51:13.213186539Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2423 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:51:13.213200655Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:52:23.885539748Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.01 time=2026-03-28T09:52:17.748Z
2026-03-28T09:54:04.355869793Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:54:04.355873116Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.01 ema8=83.0319989280129 ema18=83.12294812875464 ema50=83.23319957848688 rsi=31.585705741426423 atr=0.0854670887663516 atrPct=0.1029599912858108 adx=37.9357557654575 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0482101964565581 patternAReady=0 patternAWatch=0
2026-03-28T09:54:04.355877847Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:54:04.355881673Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2332 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:54:04.355885284Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:54:34.192522550Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1400 px=83.03
2026-03-28T09:55:24.414494005Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.05 time=2026-03-28T09:55:17.878Z
2026-03-28T09:57:04.408452648Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:57:04.408455960Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.05 ema8=83.03599916623226 ema18=83.11526937835941 ema50=83.22601528129131 rsi=36.875065011778965 atr=0.0843622967116117 atrPct=0.1015801284908028 adx=37.62199915664288 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0481869654258427 patternAReady=0 patternAWatch=0
2026-03-28T09:57:04.408459562Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:57:04.408470577Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2260 washout=0 reclaimed=0 rsiUp=1
2026-03-28T09:57:04.408475904Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:58:24.116040663Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.03 time=2026-03-28T09:58:18.731Z
2026-03-28T10:00:13.971948302Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:00:13.971952124Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.06 ema8=83.04133268484732 ema18=83.10945154905842 ema50=83.21950487810342 rsi=38.16223147769971 atr=0.0811935612322113 atrPct=0.0977529030004952 adx=37.33065373417217 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0120409391932632 patternAReady=0 patternAWatch=0
2026-03-28T10:00:13.971957219Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:00:13.971961054Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2195 washout=0 reclaimed=0 rsiUp=1
2026-03-28T10:00:13.971965674Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:01:33.780753066Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.03 time=2026-03-28T10:01:31.920Z
2026-03-28T10:03:04.116052001Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:03:04.116058663Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.04 ema8=83.04103653265902 ema18=83.10214085968386 ema50=83.21246547111897 rsi=36.55671199806017 atr=0.0796797354299107 atrPct=0.0959534386198346 adx=37.2698179145297 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0240789790512834 patternAReady=0 patternAWatch=0
2026-03-28T10:03:04.116065420Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:03:04.116072818Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2125 washout=0 reclaimed=0 rsiUp=0
2026-03-28T10:03:04.116079416Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:04:53.924647296Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.2 time=2026-03-28T10:04:46.921Z
2026-03-28T10:06:03.660112513Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:06:03.660120016Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.32 ema8=83.10302841429035 ema18=83.12507340076976 ema50=83.21668251146725 rsi=61.180139568657864 atr=0.0947026114706308 atrPct=0.1136613195758891 adx=35.814481360794524 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.3371868978805238 patternAReady=0 patternAWatch=0
2026-03-28T10:06:03.660125717Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:06:03.660130678Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2167 washout=0 reclaimed=1 rsiUp=1
2026-03-28T10:06:03.660135619Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:07:03.676727448Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1450 px=83.22
2026-03-28T10:08:03.904494721Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.22 time=2026-03-28T10:08:01.623Z
2026-03-28T10:09:04.192365404Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:09:04.192369563Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.24 ema8=83.13346654444805 ema18=83.13717093753084 ema50=83.21759692278226 rsi=54.65339511580613 atr=0.0972238535084425 atrPct=0.1167994395824634 adx=34.463097418040434 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0960153624579912 patternAReady=0 patternAWatch=0
2026-03-28T10:09:04.192373091Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:09:04.192376326Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2176 washout=0 reclaimed=1 rsiUp=0
2026-03-28T10:09:04.192380987Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:11:04.450249080Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.21 time=2026-03-28T10:11:02.946Z
2026-03-28T10:12:04.353510477Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:12:04.353516604Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.19 ema8=83.14602953457072 ema18=83.14273189147497 ema50=83.21651469051629 rsi=50.991950489390575 atr=0.0959935782578394 atrPct=0.1153907660269737 adx=33.070296665585865 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0600672753483868 patternAReady=0 patternAWatch=0
2026-03-28T10:12:04.353520671Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:12:04.353524103Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2165 washout=0 reclaimed=1 rsiUp=0
2026-03-28T10:12:04.353527772Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:14:25.493801159Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.12 time=2026-03-28T10:14:18.118Z
2026-03-28T10:15:05.475305808Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:15:05.475313629Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.13 ema8=83.14246741577722 ema18=83.14139169237234 ema50=83.21312195755486 rsi=46.92899118369552 atr=0.0991368940965652 atrPct=0.1192552557398835 adx=31.084038628040897 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0721240533718022 patternAReady=0 patternAWatch=0
2026-03-28T10:15:05.475318035Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:15:05.475321498Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2131 washout=0 reclaimed=0 rsiUp=0
2026-03-28T10:15:05.475326632Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:17:36.214558622Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.11 time=2026-03-28T10:17:31.871Z
2026-03-28T10:18:05.959898100Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:18:05.959907132Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.06 ema8=83.12414132338228 ema18=83.13282414580682 ema50=83.20711717490565 rsi=42.65849935898888 atr=0.0991985445182387 atrPct=0.1194299837686476 adx=29.344841124901468 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0842054613256263 patternAReady=0 patternAWatch=0
2026-03-28T10:18:05.959912775Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:18:05.959917568Z [inf]  🔎 SETUPCHK localLow=82.9700 ema50=83.2071 washout=0 reclaimed=0 rsiUp=0
2026-03-28T10:18:05.959922542Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:19:36.106390232Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1500 px=83.06
2026-03-28T10:20:56.324076658Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.96 time=2026-03-28T10:20:46.711Z
2026-03-28T10:21:01.808276314Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:21:01.808284396Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.95 ema8=83.08544325151955 ema18=83.11357949887979 ema50=83.19703414843876 rsi=36.965824242113875 atr=0.1021129341955074 atrPct=0.1231017892652289 adx=28.765791230926336 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.1324343847820846 patternAReady=0 patternAWatch=0
2026-03-28T10:21:01.808289135Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:21:01.808293204Z [inf]  🔎 SETUPCHK localLow=82.9500 ema50=83.1970 washout=0 reclaimed=0 rsiUp=0
2026-03-28T10:21:01.808298424Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:23:52.200160457Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.95 time=2026-03-28T10:23:49.336Z
2026-03-28T10:24:01.732418924Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T10:24:01.732422379Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.95 ema8=83.05534475118188 ema18=83.09636060426087 ema50=83.18734653477449 rsi=36.965824242113875 atr=0.099104867467257 atrPct=0.1194754279291826 adx=28.551028488326352 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T10:24:01.732425946Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T10:24:01.732429590Z [inf]  🔎 SETUPCHK localLow=82.9500 ema50=83.1873 washout=0 reclaimed=0 rsiUp=0
2026-03-28T10:24:01.732432961Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T10:27:03.654566453Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.89 time=2026-03-28T10:27:01.759Z
2026-03-28T10:27:03.654574033Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
