2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T04:37:07.273912103Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.1 time=2026-04-06T04:37:02.536Z
2026-04-06T04:39:07.114370104Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:39:07.114374872Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.19 ema8=82.00140576192179 ema18=82.02349504415128 ema50=82.08074922760773 rsi=56.73333888283749 atr=0.1271482504175003 atrPct=0.1547003898497388 adx=20.9687231962509 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1950505912471006 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:39:07.114379112Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:39:07.114383842Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:40:07.212853549Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.17 time=2026-04-06T04:40:03.385Z
2026-04-06T04:42:07.015950530Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:42:07.015956811Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.19 ema8=82.04331559260584 ema18=82.04102188160904 ema50=82.08503357162311 rsi=56.73333888283749 atr=0.1230662325305365 atrPct=0.1497338271450742 adx=20.229591007732697 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:42:07.015963303Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:42:07.015974363Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:43:17.256303594Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.18 time=2026-04-06T04:43:16.834Z
2026-04-06T04:43:17.256309385Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=750 px=82.18
2026-04-06T04:45:07.068216446Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:45:07.068225796Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.14 ema8=82.06480101647121 ema18=82.05144063091335 ema50=82.08718911783397 rsi=53.8205184597766 atr=0.1199900730640695 atrPct=0.146079952598088 adx=19.6174760978458 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0608346514174439 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:45:07.068230978Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:45:07.068235878Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:46:27.097638411Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.16 time=2026-04-06T04:46:17.667Z
2026-04-06T04:48:07.349912583Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:48:07.349916979Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.13 ema8=82.07928967947761 ema18=82.05971003818563 ema50=82.08886797595812 rsi=53.23186228164479 atr=0.1178479249880648 atrPct=0.1434894983417324 adx=18.76035672994356 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0121743364986671 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:48:07.349921000Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:48:07.349925818Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:49:37.364056641Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.13 time=2026-04-06T04:49:33.504Z
2026-04-06T04:51:07.543899582Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:51:07.543906635Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.02 ema8=82.06611419514925 ema18=82.05553003416608 ema50=82.0861672710186 rsi=47.12594060069196 atr=0.1194302160603459 atrPct=0.1456110900516288 adx=17.760253759165707 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1339340070619742 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:51:07.543909990Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:51:07.543914251Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:51:27.288521847Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T04:51:17.865Z","trigger_price":"82.01","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.7g|exit|reason=trend_lost"}
2026-04-06T04:51:27.288529828Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T04:51:27.288535031Z [inf]  📨 3Commas exit_long status=200
2026-04-06T04:51:27.288539580Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-04-06T04:51:27.288545461Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=82.0100 cooldownSec=180
2026-04-06T04:52:37.328234140Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.06 time=2026-04-06T04:52:33.757Z
2026-04-06T04:54:07.884068390Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:54:07.884077611Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.06 ema8=82.06475548511608 ema18=82.05600055688544 ema50=82.08514110352768 rsi=49.39889919218596 atr=0.1166137720560354 atrPct=0.1421079357251223 adx=16.914812249796686 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0487685930260988 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:54:07.884083718Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:55:58.263486324Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.06 time=2026-04-06T04:55:49.153Z
2026-04-06T04:55:58.263491773Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=800 px=82.06
2026-04-06T04:57:08.408738944Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:57:08.408743305Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.05 ema8=82.06147648842362 ema18=82.05536891931855 ema50=82.08376302103639 rsi=48.83371072989123 atr=0.1118556454806041 atrPct=0.1363261980263304 adx=15.935516020578786 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0121862052157021 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:57:08.408747781Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:57:08.408752073Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0838 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:57:08.408756072Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:59:08.241686386Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.99 time=2026-04-06T04:59:03.849Z
2026-04-06T05:00:08.393544223Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:00:08.393621134Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:00:08.393626184Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82 ema8=82.0478150465517 ema18=82.04954061202186 ema50=82.08047819668202 rsi=45.999797037182745 atr=0.1102945279462755 atrPct=0.1345055218857018 adx=15.636189320097339 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0609384521633116 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:00:08.393632807Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:00:08.393637396Z [inf]  🔎 SETUPCHK localLow=81.8400 ema50=82.0805 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:02:18.715069697Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.99 time=2026-04-06T05:02:17.841Z
2026-04-06T05:03:08.530275924Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:03:08.530284944Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.91 ema8=82.01718948065133 ema18=82.03485212654587 ema50=82.07379277720429 rsi=41.3484059802536 atr=0.1109877759501132 atrPct=0.1354996654256052 adx=15.832991204346031 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.1097560975609798 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:03:08.530292901Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:03:08.530299388Z [inf]  🔎 SETUPCHK localLow=81.8700 ema50=82.0738 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:03:08.530305943Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:05:38.735357706Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.96 time=2026-04-06T05:05:31.555Z
2026-04-06T05:06:08.534146730Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:06:08.534151242Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.95 ema8=82.00225848495103 ema18=82.02592032375156 ema50=82.0689381584904 rsi=44.05599448363943 atr=0.1109172205251051 atrPct=0.1353474320013485 adx=16.45303345198949 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0488340861921698 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:06:08.534155982Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:06:08.534160538Z [inf]  🔎 SETUPCHK localLow=81.9000 ema50=82.0689 washout=0 reclaimed=0 rsiUp=1
2026-04-06T05:06:08.534165050Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:08:18.602993504Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=850 px=81.94
2026-04-06T05:08:38.357526777Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.94 time=2026-04-06T05:08:32.028Z
2026-04-06T05:09:08.362168771Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:09:08.362175900Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.97 ema8=81.99508993273969 ema18=82.02003397388297 ema50=82.06505823070646 rsi=45.412893731517464 atr=0.1079945619161696 atrPct=0.1317488860756003 adx=16.79555896041341 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0244051250762612 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:09:08.362181718Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:09:08.362186854Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0651 washout=0 reclaimed=0 rsiUp=1
2026-04-06T05:09:08.362192131Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:11:48.992402879Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:11:46.886Z
2026-04-06T05:12:08.770607915Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:12:08.770618120Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.95 ema8=81.98506994768643 ema18=82.01266197663213 ema50=82.06054614322777 rsi=44.25688900594299 atr=0.1059949503507287 atrPct=0.1293410010381071 adx=17.191941229321845 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0243991704282006 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:12:08.770624791Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:12:08.770629829Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0605 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:12:08.770634107Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:14:49.466347283Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.95 time=2026-04-06T05:14:47.954Z
2026-04-06T05:15:09.263893723Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:15:09.263904462Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.98 ema8=81.983943292645 ema18=82.00922387382874 ema50=82.05738747094432 rsi=46.45853079484055 atr=0.1012810253256761 atrPct=0.1235435780991414 adx=17.43090760750069 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0366076876144004 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:15:09.263911961Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:15:09.263919943Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0574 washout=0 reclaimed=0 rsiUp=1
2026-04-06T05:15:09.263926711Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:18:09.881385349Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.97 time=2026-04-06T05:18:02.765Z
2026-04-06T05:18:09.881390946Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:18:09.881396673Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.97 ema8=81.98084478316832 ema18=82.00509504500467 ema50=82.05396051129945 rsi=45.80904431165866 atr=0.102618094945271 atrPct=0.1251898193793717 adx=16.57440024262308 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0121980970968591 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:18:09.881402459Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:18:09.881406893Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0540 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:18:09.881412321Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:20:50.235666802Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=900 px=82.06
2026-04-06T05:21:09.936931547Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:21:09.936942793Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.07 ema8=82.00065705357537 ema18=82.01192714553049 ema50=82.05458951085633 rsi=52.90007754957532 atr=0.1024310881634655 atrPct=0.1248094165510729 adx=15.77907197523673 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1219958521410203 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:21:09.936952276Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:21:09.936970282Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0546 washout=0 reclaimed=1 rsiUp=1
2026-04-06T05:21:09.936976470Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=82.0700 level=82.0007 inv=81.7249 score=8 flow=1
2026-04-06T05:21:09.936981203Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.0 nearEma8Pct=0.085 nearEma18Pct=0.071 bouncePct=0.000 score=8 flow=1
2026-04-06T05:21:16.684420184Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.07 time=2026-04-06T05:21:16.667Z
2026-04-06T05:21:16.684429394Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.085 nearEma18Pct=0.071 bouncePct=0.000 score=8 flow=1
2026-04-06T05:21:36.690056689Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.5 nearEma8Pct=0.024 nearEma18Pct=0.010 bouncePct=-0.061 score=8 flow=1
2026-04-06T05:21:56.439815894Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.9 nearEma8Pct=0.048 nearEma18Pct=0.034 bouncePct=-0.037 score=8 flow=1
2026-04-06T05:22:01.935105736Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.0 nearEma8Pct=0.048 nearEma18Pct=0.034 bouncePct=-0.037 score=8 flow=1
2026-04-06T05:22:21.940139384Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.3 nearEma8Pct=0.060 nearEma18Pct=0.046 bouncePct=-0.024 score=8 flow=1
2026-04-06T05:24:12.428856542Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:24:12.428862761Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.07 ema8=82.01606659722529 ema18=82.01804007757991 ema50=82.05519384376393 rsi=52.90007754957532 atr=0.0994002961517896 atrPct=0.1211164812377112 adx=14.920923605801901 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:24:12.428867321Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:24:12.428873139Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=1 type=shallow_recovery_reclaim setupAgeMin=3.1 score=8 grade=SR flow=1 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:24:12.428877708Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.1 nearEma8Pct=0.066 nearEma18Pct=0.063 bouncePct=0.000 score=8 flow=1
2026-04-06T05:24:16.915218561Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.07 time=2026-04-06T05:24:16.904Z
2026-04-06T05:24:16.915228252Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.3 nearEma8Pct=0.066 nearEma18Pct=0.063 bouncePct=0.000 score=8 flow=1
2026-04-06T05:24:36.913505630Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.5 nearEma8Pct=0.078 nearEma18Pct=0.076 bouncePct=0.012 score=8 flow=1
2026-04-06T05:24:56.906025471Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.8 nearEma8Pct=0.054 nearEma18Pct=0.051 bouncePct=-0.012 score=8 flow=1
2026-04-06T05:25:02.437076917Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=4.0 nearEma8Pct=0.032 nearEma18Pct=0.034 bouncePct=-0.097 score=8 flow=1
2026-04-06T05:25:22.195997802Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=4.2 nearEma8Pct=0.129 nearEma18Pct=0.132 bouncePct=-0.195 score=8 flow=1
2026-04-06T05:25:31.713601491Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=4.5 nearEma8Pct=0.129 nearEma18Pct=0.132 bouncePct=-0.195 score=8 flow=1
2026-04-06T05:27:02.065798346Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:27:02.065804779Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.93 ema8=81.99694068673078 ema18=82.00877270099255 ema50=82.05028428126339 rsi=43.63031760042839 atr=0.108728846426662 atrPct=0.132709442727526 adx=15.672676143546479 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.1705860850493315 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:27:02.065812867Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:27:02.065819550Z [inf]  🧹 Setup cleared (recovery_stale) type=shallow_recovery_reclaim
2026-04-06T05:27:02.065827912Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0503 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:27:02.065833920Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:27:21.901635254Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:27:17.918Z
2026-04-06T05:30:12.899137072Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:30:12.899151390Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.94 ema8=81.9842872007906 ema18=82.00153346930912 ema50=82.04595940748835 rsi=44.38003831781589 atr=0.1073910716819007 atrPct=0.1310606195776186 adx=16.37073207145216 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0122055413157463 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:30:12.899159693Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:30:12.899166782Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0460 washout=0 reclaimed=0 rsiUp=1
2026-04-06T05:30:12.899173535Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:30:32.604236088Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:30:31.858Z
2026-04-06T05:33:03.205645159Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:33:03.205649909Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.94 ema8=81.97444560061491 ema18=81.99505626201342 ema50=82.04180413660646 rsi=44.38003831781589 atr=0.1054345665617648 atrPct=0.1286728906050339 adx=16.379488141373994 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:33:03.205654413Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:33:03.205658552Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0418 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:33:03.205664044Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:33:22.939850803Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=950 px=81.95
2026-04-06T05:33:52.948186086Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.97 time=2026-04-06T05:33:48.590Z
2026-04-06T05:36:03.174740639Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:36:03.174747473Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.94 ema8=81.96679102270049 ema18=81.989260866012 ema50=82.03781181752385 rsi=44.38003831781589 atr=0.1021892403787807 atrPct=0.1247122777383216 adx=16.387618777729983 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:36:03.174752736Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:36:03.174756930Z [inf]  🔎 SETUPCHK localLow=81.9100 ema50=82.0378 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:36:03.174761740Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:37:02.936522827Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.94 time=2026-04-06T05:37:01.533Z
2026-04-06T05:39:13.161993769Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T05:39:13.161998691Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.94 ema8=81.96083746210039 ema18=81.98407551169495 ema50=82.0339760599739 rsi=44.38003831781588 atr=0.099175723208867 atrPct=0.1210345657906602 adx=16.677356207576505 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T05:39:13.162007770Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T05:39:13.162014104Z [inf]  🔎 SETUPCHK localLow=81.9300 ema50=82.0340 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:39:13.162019006Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T05:40:12.994711649Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.95 time=2026-04-06T05:40:04.120Z
2026-04-06T05:42:03.088288277Z [inf]  🔎 SETUPCHK localLow=81.8900 ema50=82.0283 washout=0 reclaimed=0 rsiUp=0
2026-04-06T05:42:03.088297340Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
